,Sentences_from,Sentences_to,Translated_sentences,BLEU
878,"Oto Siegfried, potÄÅ¼ny bohater, ktÃ³ry zdobÄdzie dla ciebie BrunhildÄ.",It is Siegfried the mighty hero who will win Brunhild for you.,"Here is Siegfried, potÄÅ1/4ny hero, who will get BrunhildÄ for you.",0.0
879,"ÅcieÅ¼kÄ, prosto w kierunku ksiÄÅ¼yca... na szlachetnym koniu, galopujÄcym i toczÄcym pianÄ z nozdrzy... dopÃ³ki nie znajdzie siÄ u twych stÃ³p, wierny aÅ¼ do Åmierci.","Down the path of the moon... the noble animal, plunging and frothing at the nostrils... till it founders at your feet, faithful unto death.","ÅcieÅ1/4kÄ , straight towards ksiÄÅ1/4yca... on a noble horse, galloping and rolling foam from the nostrils... dopÃ³ki will not find siÄ u twych stÃ³p, faithful aÅ1/4 do Åmierci.",0.0
880,Ty nic nie rozumiesz. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,"Not he/she understands, ime said that it builds an ark",You don't understand anything. BÃ³g nakazaÅ mi zbudowaÄ arkÄ.,0.0
881,W moim kraju oznacza to pojedynek.,"""That means fight in my country.""","In my country, this means a duel.",0.0
882,"Zanim z tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ rozwodowÄ podobnie jak moja Å¼ona.","Madam, before I get through with you, you will have a clear case for divorce... and so will my wife.","Before you with tobÄ skoÅczÄ, bÄdziesz miaÅa sprawÄ divorceÄ just like my Å1/4ona.",0.0
883,"- MyÅlaÅem, Å¼e zaczniemy od 30 dolarÃ³w.",-l was figuring on starting her at $30.,"- MyÅlaÅem, Å1/4e we will start with 30 dollars.",0.0
884,To wszystko co masz do powiedzenia?,Is that all you have to say?,That's all you have to say?,0.615
885,"Tak by ludzie wiedzieli, Å¼e jest kurwÄ.",I seized people you will taste That is a whore.,"Just so people know, Å1/4e is.",0.0
886,"To, Å¼e kilka razy mu pomogÅem, nie czyni mnie ekspertem.","Okay, I mean, yeah, I helped him do it a couple of times, but that doesn't make me an expert.","This, Å1/4e will help him several times, does not make me an expert.",0.133
887,- Tak jak i wielu innych artystÃ³w.,- Me and a million other artists.,- Like many other artists.,0.0
888,"Nie pozwolÄ, Å¼eby pijany relikt z przeszÅoÅci niszczyÅ dyscyplinÄ na moim statku!",I'll have no drunken relic holding up the discipline aboard my ship.,I will not allow Å1/4eby a drunken relic from przeszÅoÅci destroys disciplineÄ on my ship!,0.0
889,"gorzej, on jest w intensywnej terapii.",He/it is under protection 24h on 24. I hope to learn some more to his/her/its wakening.,"worse, he is in intensive care.",0.0
890,"A jeÅli chodzi o pieniÄdze i szacunek, mogÄ je zdobyÄ sama.","And as for the money and the respect, I can get that myself.","And when it comes to money and respect, they can get it yourself.",0.0
891,Czy to wyszÅo poza liniÄ dr. Deckera?,Has it gone past Dr. Decker's markings?,Is this going beyond Dr. Decker's line?,0.0
892,"Wydaje mi siÄ, Å¼e ci panowie zepsujÄ paÅskie przyjÄcie.",I'm afraid these men will interfere with your beautiful dinner.,"It seems to me siÄ, Å1/4e these gentlemen will spoil the paÅskie party.",0.0
893,"ByliÅmy razem z tobÄ od poczÄtku, Peter.","We've been with you since the first, Peter.","We were together with tobÄ from the beginning, Peter.",0.0
894,"W zwyczajnym Å¼yciu, musimy siÄ obyÄ bez niej.","In ordinary life, one must be content with less.","In ordinary Å1/4yciu, we have to do without it.",0.0
895,Ale jeÅli tym czego najbardziej boi siÄ Tae Gong Shil wszystko co moÅ¼e zrobiÄ Prezes Joo to czekaÄ i obserwowaÄ jak ja.,But... if Tae Gong Shil is saying that she herself is what she's really afraid of... then the only thing President Joo can do... is to take a step back and watch her as he waits for her like I've done.,But if what is most afraid of is Tae Gong Shil everything that moÅ1/4e will doÄ President Joo is waiting and observing like me.,0.0
896,WiÄc bez Å¼alu zajmiesz siÄ SpaÅlakiem. OczywiÅcie.,Then you won't mind tracking down Fat Bastard tonight.,WiÄc without Å1/4alu you will take care of SpaÅlakiem. Of course.,0.0
897,"Nie ruszÄ siÄ, dopÃ³ki statek nie odpÅynie.",I'm not going until the ship sails.,"Do not moveÄ siÄ, dopÃ³ki ship will not unpÅynie.",0.0
898,ale nie nie bÄdziesz mÃ³gÅ tego udowodniÄ.,Perhaps you did not do the murder - but you cannot deny ....,but you won't be able to prove it.,0.0
899,JabÅka wczeÅnie spadajÄ w tym roku.,How early the fruit is falling this season.,JabÅka is not declining this year.,0.0
900,WliczajÄc w to tÄ wÅciekÅÄ kotkÄ po drugiej stronie ulicy.,Including your wildcat friend across the street.,Including tÄ wÅciekÅÄ kotkÄ across the street.,0.0
901,"Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ.","I want Killer Peppi, Otero, Kid Bean and Bat to go with me.","Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ .",0.214
902,JuÅ¼ tu nie pracujesz i nigdy nie bÄdziesz pracowaÅ.,You don't work here anymore and you never will.,JuÅ1/4 you don't work here and you'll never work.,0.33
903,ProsiÅem go o schronienie na noc.,"You see, Morgan is dumb. Oh, I see. Of course, I didn't realize.",I ask him for shelter for the night.,0.0
904,BÄdÄ milczaÅ jak grÃ³b - Wybaczysz mi?,I shall be silent forever - will you forgive me?,BÄdÄ silentÅ like grÃ³b - Will you forgive me?,0.298
905,Co ty moÅ¼esz wiedzieÄ o miÅoÅci?,"Man, what do you know about love?",What do you moÅ1/4esz know about miÅoÅci?,0.0
906,"Noo too chlup, za drugieg..o uczes..tnika podwÃ³jnego samobÃ³jstwa!",For the rest part of the double suicide!,"Noo too chlup, for the secondg.. o uczes.. the tnika of double self-government!",0.0
907,"Za 1,25 $ moÅ¼esz mieÄ dwie.","For $1.25, you can get Minnie.",For $1.25 moÅ1/4esz have two.,0.0
908,"Bo chce pan dowodziÄ tÄ wyprawÄ na KsiÄÅ¼yc?""","""that you wanted to undertake this trip to the Moon?""","Because you want to prove the expedition to KsiÄÅ1/4yc?""",0.0
909,"PamiÄtasz pierwszÄ rodzinÄ, ktÃ³ra poszÅa na gilotynÄ?",Do you remember the first family to go to the guillotine?,"PamiÄtasz firstÄ rodzinÄ, ktÃ³ra poszÅa na guillotineÄ?",0.0
910,"Nigdy nie myÅlaÅem, Å¼e bÄdÄ takim szczÄÅciarzem.",Never before did I think I should be so lucky. Lucky?,"Never myÅlaÅem, Å1/4e bÄdÄ taki szczÄÅciarzem.",0.0
911,"Dodaje teÅ¼, Å¼e specyfik stopniowo wywoÅuje szaIeÅstwo.",He also says that the drug gradually induces madness.,"Adds teÅ1/4, Å1/4e specificity gradually exports szaIeÅstwo.",0.0
912,"- Dobra, nie to nie... - To wszystko?","Alright, if you don't want it...","- Okay, no it's not... - That's all?",0.0
913,"Nie wiemy, czy stacja dysponuje uzbrojeniem.",We don't know if the station is loaded with guns.,We do not know if the station has weapons.,0.278
914,"Nim utracÄ ciÄ na zawsze, przyjmij ode mnie ostatni dar.",One last gift before I lose you forever!,"Before you lose yours forever, accept the last gift from me.",0.0
915,"JeÅli pojedzie do Londynu, jedÅº za nim.","If he goes to London, you go too.","IfÅli goes to London, he follows him.",0.0
916,"Co za dyrdymaÅy! ""DÅuga kobieta i ciemnowÅosa podrÃ³Å¼""!","""A long woman and a dark journey""!","What a dyrdymaÅy! ""DÅuga woman and darkwÅosa podrÃ³Å1/4""!",0.0
917,Panie profesorze! Zalatuje tu chyba Åmieciami!,"Professor, it stinks here of garbage!","Professor, thank you very much. I think Åmieciami are flying here!",0.0
918,"Bardzo mi przykro, signor Lassparri, ale jestem juÅ¼ umÃ³wiona.","I'm terribly sorry, Signor Lassparri, I already have an engagement.","I'm very sorry, signor Lassparri, but I'm juÅ1/4 umã³wiona.",0.0
919,"Nie wiem, czy jest inna para ludzi, _BAR_ktÃ³ra ma do tego wiÄksze prawo.",I don't know of two people who have a better right to have a drink.,I don't know if there's another pair of people _BAR_ktÃ³ra has a more right to do so.,0.0
920,"MÃ³wisz, Å¼e juÅ¼ raz ci uciekÅa.",You say she got away from you before.,"MÃ³wisz, Å1/4e juÅ1/4 raz ci uciekÅa.",0.0
921,MapÄ owÄ Dzban Starych MaÅp skrywa.,He painted the map on the surface of a pot of old monkeys.,MapÄ owÄ Dzban stare Maåp hides.,0.0
922,"JeÅli ty jedziesz, ja teÅ¼ jadÄ.","If you go, I go, too.","If you go, I teÅ1/4 jadÄ.",0.508
923,To caÅkiem imponujÄce imiÄ jak na kucyka.,"Well, that's rather an imposing name for a pony.",To caÅkiem imponujÄ ce imiÄ as a pony.,0.0
924,"Big Jim prÃ³bowaÅ przekonaÄ fachowcÃ³w, Å¼e ma gÃ³rÄ zÅota.",Big Jim tried to convince the assayers that he had a mountain of gold.,"Big Jim prÃ³bowaÅ convinceÄ fachowcÃ³w, Å1/4e ma gÃ³rÄ zÅota.",0.0
925,Lenny Antoine elegancko dochodzi do siebie.,Lenny Antoine is going to make a good recovery.,Lenny Antoine elegantly recovers.,0.0
926,"Nie odchodÅº, chcÄ z tobÄ porozmawiaÄ.","Hey, don't go away, I wanna talk to you.","Don't leave, I want to talk to you.",0.0
927,"Panie Hammer, ten, kto to narysowaÅ, wie coÅ o kradzieÅ¼y. Patrzcie.","Mr. Hammer, whoever drew this knows something about that robbery.","Mr Hammer, whoever draws this knows what about stealingÅ1/4y. Look.",0.0
928,Trzy to zÅy numer. _BAR_ On nic nie znaczy.,Three's a bad number- That doesn't mean anything.,Three is zÅy number. _BAR_ He means nothing.,0.0
929,Trzeba byÅo nie wymyÅIaÄ tak dobrego planu,"You will be smuggled... ..when, how and where I am pleased for you to be smuggled... yes?",You have to not have to make such a good plan,0.0
930,Dlatego usuniÄcie was jest Åatwym sposobem ograniczenia zniszczeÅ.,Which is why removing you is an easy piece of damage limitation.,"Therefore, to remove you is a way to limit the damage.",0.0
931,"Cinderella, ktÃ³ra odziedziczyÅa spadek rodziny Lowell.","Pretty shabby for a Cinderella, if you ask me. That's because she's lived her life in a downtown orphanage.","Cinderella, who inherited the inheritance of the Lowell family.",0.0
932,- Ale pomyÅl o jej piÄknych oczach! - Och!,"- Ahh, but think of her beautiful eyes!",- But I'm confused about her beautiful eyes! - Oh!,0.0
933,Nie mamy zbyt duÅ¼o czasu. On jutro odpÅywa.,We won't have much time if he leaves for Apia in the morning.,We don't have much time. He's going to answer tomorrow.,0.0
934,"I zaraz wezmÄ ciÄ w ramiona i przytulÄ mocno! Tak blisko, owieczko.",And I'm going to take you in my arms now and hold you close!,"And I'm about to take you in your arms and hug you tightly! So close, sheep.",0.208
935,BÄdÄ tu na nie czekaÅa... jego pierwszy pocaÅunek i pierwszy uÅcisk jego ukochanych rÄk.,I will wait here ... his first kiss and the first stroke of his hands.,BÄdÄ here waiting for themÅa... his first pocaÅunek and the first uÅcisk his beloved rÄ k.,0.0
936,"ProszÄ usunÄÄ te gazety, bo nie mogÄ usiÄÅÄ.","If you'll be good enough to move those newspapers, I'll have a seat.","Please usunÄ Ä te gazety, because I can not usiÄ ÅÄ.",0.0
937,"Lady Kriemhild jest prawa, bardziej niÅ¼ samo prawo!","Lady Kriemhild is right, more than right!","Lady Kriemhild is the law, more niÅ1/4 the law itself!",0.0
938,"Jestem tak podekscytowana, ale nie chcÄ skrzywdziÄ ojca.","I'm so thrilled and tempted, but I don't want to hurt my father.","I'm so excited, but I don't want to hurt my father.",0.612
939,Pan Frankenstein byÅ zainteresowany tylko ludzkim Å¼yciem.,Herr Frankenstein was interested only in human life.,Mr. Frankenstein would be interested only in human Å1/4yciem.,0.323
940,"Wiesz, Stanley, co za owocny wieczÃ³r!","Well, Stanley, a very profitable evening!","You know, Stanley, what a fruitful wickedie!",0.0
941,Fried i August szukajÄ nadal w kotÅowni.,Two men are still going through the boiler room.,Fried and August are still looking for A in the kotÅownia.,0.0
942,"NaprawdÄ nie pamiÄtasz ani jednej sytuacji, w ktÃ³rej pÅakaÅeÅ?",You sure you never cried since you were born?,Don't you really think of a single situation in which pÅakaÅeÅ?,0.0
943,"MogÄ mu najwyÅ¼ej daÄ krzyÅ¼yk na drogÄ, kiedy tylko dopÅyniemy do celu.",All I've got to say is good riddance... as soon as I can get him to his destination.,"MogÄ mu najwyÅ1/4ej daÄ krzyÅ1/4yk na drogÄ, as soon as we reach the destination.",0.0
944,Nie moÅ¼e go pan zabraÄ na tak dÅugo!,It's like forever! I can't take them and not take him.,I can't take it to so dÅugo!,0.0
945,"SkoczyÅ do gardÅa tamtemu, Å¼eby pomÃ³c bratu.",He jumped in the mouth of one to help his brother.,"SkoczyÅ do gardÅa tamtemu, Å1/4eby pomÃ³c bratu.",0.0
946,"Nie przyszÅo pani do gÅowy powiedzieÄ: ""Jestem w tarapatach. Czy mÃ³gÅby mi pan pomÃ³c?""","It never occurred to you to say ""Please, Mister, I'm in trouble.","You won't come to gÅowy and say, 'I'm in trouble. Would you help me?""",0.0
947,"OtwÃ³rz oczy i zobacz, kto jest prawdziwym wrogiem!","Open your eyes, and see who your true enemy is!",Open your eyes and see who the real enemy is!,0.581
948,Musi mi pani pomÃ³c. MuszÄ pozostaÄ na wolnoÅci jeszcze kilka dni.,You've got to help me. I've got to keep free for the next few days.,You have to help me. I have to stay on the slow for a few more days.,0.0
949,A gdyby tak Lorenz daÅ jej w zastaw swoje honoraria za wiersze?,"""THE ONLY PERSON WE CAN HIT UP FOR MONEY IS OLD SCHWABE, THAT'S FOR SURE!",What if Lorenz pledged her her fees for her poems?,0.0
950,Dlatego chcÄ ich nakierowaÄ na wÅaÅciwÄ drogÄ. Å»eby siÄ stali lepszÄ wersjÄ obecnych siebie.,"That's precisely why I want to guide them, to help them become better versions of their current selves.","Therefore, I want to direct them to wÅaÅciwÄ drogÄ. Å»eby siÄ stali lepszÄ versionÄ of the present self.",0.0
951,Pochopnie wziÄÅam twojÄ ostroÅ¼noÅÄ za nieuczciwoÅÄ i to moja wina.,"And if I was too quick to mistake your caution for dishonesty, then the fault's mine.",I hastily take yours ostroÅ1/4noÅÄ for unfairly and it's my fault.,0.0
952,"005, 006 i 007, bÄdziecie robiÄ za przynÄtÄ.","005, 006, and 007, I want you as decoys.","005, 006 and 007, bÄdziecie robiÄ za przynÄtÄ.",0.298
953,"Jego siostra, Nedda Harrigan, takÅ¼e byÅa aktorkÄ scenicznÄ i fiImowÄ.",His sister was film and stage actress Nedda Harrigan.,"His sister, Nedda Harrigan, takÅ1/4e byÅa aktorkÄ scenicznÄ i fiImowÄ .",0.0
954,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",Whatever it is I'm against it,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",0.223
955,CzÄÅÄ mnie buntowaÅa siÄ przeciwko temu... ale siÄ udaÅo.,Part of me didn't want it to work... But it did.,CzÄÅÄ mnie buntowaÅa siÄ against this... ale siÄ udaÅo.,0.0
956,"Powiedz jej, Å¼e ma byÄ w domu na obiedzie.",Tell her to come home to dinner.,"Tell her, Å1/4e has byÄ at home for dinner.",0.0
957,DziÄki ci za ten gÅos wiernoÅci.,"Well, thank you for that vote of confidence.",Thanks for this gÅos wiernoÅci.,0.0
958,Od stÃ³p do gÅÃ³w Jestem do miÅoÅci stworzona.,"Falling in loνe again, neνer wanted to.",From stÃ³p to gÅÃ³w I am to miÅoÅci created.,0.0
959,"DziaÅka nr 26, przebÃ³j tej aukcji.","You get me? We're gonna take lot number 26, the star lot of the whole proceedings.","Plot No. 26, this auction will be published.",0.0
960,Nigdy nie uÅ¼yÅabym ich przy innym psie.,I would never use those things on another dog.,I would never uÅ1/4yÅaby them with another dog.,0.0
961,"Panie Harker, poÅwiÄciÅem swe Å¼ycie na badanie wielu dziwnych rzeczy... maÅo znanych faktÃ³w, o ktÃ³rych moÅ¼e lepiej, aby Åwiat nie wiedziaÅ.","Mr. Harker, I have devoted my lifetime to the study of many strange things, little-known facts, which the world is perhaps better off not knowing.","Mr. Harker, poÅwiÄciÅem swe Å1/4ycie to investigate many strange things... maÅo known facts, about which Ã³rych moÅ1/4e better so that Åwiat does not knowÅ.",0.0
962,"OczyÅÄcie ulice, pÃ³ki go nie odzyskam!","Keep off the streets, untill I recapture it!","Eyes, you're the streets, I won't get it back!",0.0
963,"Zamierzamy zorganizowaÄ wyÅcigi konne, gdy dotrzemy do Kalifornii.",We plan to start horse racing when we get to California.,We are going to organize horse riding when we get to California.,0.36
