,Sentences_from,Sentences_to,Translated_sentences,BLEU
898,ale nie nie bÄdziesz mÃ³gÅ tego udowodniÄ.,Perhaps you did not do the murder - but you cannot deny ....,but you will not be proven to me.,0.0
899,JabÅka wczeÅnie spadajÄ w tym roku.,How early the fruit is falling this season.,Apples in the slips this year.,0.0
900,WliczajÄc w to tÄ wÅciekÅÄ kotkÄ po drugiej stronie ulicy.,Including your wildcat friend across the street.,Includec in it a kitten across the street.,0.0
901,"Peppi, Otero, Kid Bean i Bat pÃ³jdÄ ze mnÄ.","I want Killer Peppi, Otero, Kid Bean and Bat to go with me.","Peppi, Otero, Kid Bean and Bat with lots.",0.396
902,JuÅ¼ tu nie pracujesz i nigdy nie bÄdziesz pracowaÅ.,You don't work here anymore and you never will.,You don't work here anymore and you'll never be working.,0.546
903,ProsiÅem go o schronienie na noc.,"You see, Morgan is dumb. Oh, I see. Of course, I didn't realize.",I asked him for shelter for the night.,0.0
904,BÄdÄ milczaÅ jak grÃ³b - Wybaczysz mi?,I shall be silent forever - will you forgive me?,Be silent game - Will you forgive me?,0.355
905,Co ty moÅ¼esz wiedzieÄ o miÅoÅci?,"Man, what do you know about love?",What can you know about the nice?,0.0
906,"Noo too chlup, za drugieg..o uczes..tnika podwÃ³jnego samobÃ³jstwa!",For the rest part of the double suicide!,"Noo too chlup, per second.. o uczes.. tnika of substrate self-defiance!",0.0
907,"Za 1,25 $ moÅ¼esz mieÄ dwie.","For $1.25, you can get Minnie.",For 1.25$ you can have two.,0.508
908,"Bo chce pan dowodziÄ tÄ wyprawÄ na KsiÄÅ¼yc?""","""that you wanted to undertake this trip to the Moon?""",Because you want to command expedition on the book?”,0.0
909,"PamiÄtasz pierwszÄ rodzinÄ, ktÃ³ra poszÅa na gilotynÄ?",Do you remember the first family to go to the guillotine?,You remember the first family that went to the guillotine?,0.469
910,"Nigdy nie myÅlaÅem, Å¼e bÄdÄ takim szczÄÅciarzem.",Never before did I think I should be so lucky. Lucky?,You never thought to be such a crass.,0.0
911,"Dodaje teÅ¼, Å¼e specyfik stopniowo wywoÅuje szaIeÅstwo.",He also says that the drug gradually induces madness.,It also adds that the specifics gradually provokes the shakedown.,0.0
912,"- Dobra, nie to nie... - To wszystko?","Alright, if you don't want it...","- Okay, no, that's not...",0.0
913,"Nie wiemy, czy stacja dysponuje uzbrojeniem.",We don't know if the station is loaded with guns.,We don't know if the station has armaments.,0.517
914,"Nim utracÄ ciÄ na zawsze, przyjmij ode mnie ostatni dar.",One last gift before I lose you forever!,"Before you lose forever, accept the last gift from me.",0.0
915,"JeÅli pojedzie do Londynu, jedÅº za nim.","If he goes to London, you go too.","If he goes to London, follow him.",0.517
916,"Co za dyrdymaÅy! ""DÅuga kobieta i ciemnowÅosa podrÃ³Å¼""!","""A long woman and a dark journey""!",What a conductor! “Long woman and dark man”!,0.0
917,Panie profesorze! Zalatuje tu chyba Åmieciami!,"Professor, it stinks here of garbage!",Mr. Professor! I think he's in here!,0.0
918,"Bardzo mi przykro, signor Lassparri, ale jestem juÅ¼ umÃ³wiona.","I'm terribly sorry, Signor Lassparri, I already have an engagement.","I'm so sorry, Sr. Lassparri, but I'm already already in the world.",0.0
919,"Nie wiem, czy jest inna para ludzi, _BAR_ktÃ³ra ma do tego wiÄksze prawo.",I don't know of two people who have a better right to have a drink.,I don't know if there's another couple of people who have the right to do so.,0.0
920,"MÃ³wisz, Å¼e juÅ¼ raz ci uciekÅa.",You say she got away from you before.,You may have escaped you once more.,0.0
921,MapÄ owÄ Dzban Starych MaÅp skrywa.,He painted the map on the surface of a pot of old monkeys.,Map The Old MaÅp pitcher is hiding.,0.0
922,"JeÅli ty jedziesz, ja teÅ¼ jadÄ.","If you go, I go, too.","If you're going, I'm going too.",0.0
923,To caÅkiem imponujÄce imiÄ jak na kucyka.,"Well, that's rather an imposing name for a pony.",That's pretty impressivename for a pony.,0.316
924,"Big Jim prÃ³bowaÅ przekonaÄ fachowcÃ³w, Å¼e ma gÃ³rÄ zÅota.",Big Jim tried to convince the assayers that he had a mountain of gold.,Big Jim has convinced the professional that he has a whole lot.,0.0
925,Lenny Antoine elegancko dochodzi do siebie.,Lenny Antoine is going to make a good recovery.,Lenny Antoine elegantly comes to his own.,0.0
926,"Nie odchodÅº, chcÄ z tobÄ porozmawiaÄ.","Hey, don't go away, I wanna talk to you.","Do not go away, I want you talk.",0.0
927,"Panie Hammer, ten, kto to narysowaÅ, wie coÅ o kradzieÅ¼y. Patrzcie.","Mr. Hammer, whoever drew this knows something about that robbery.","Mr. Hammer, whoever draws this knows the theft.",0.0
928,Trzy to zÅy numer. _BAR_ On nic nie znaczy.,Three's a bad number- That doesn't mean anything.,Three is a number. _BAR_ He means nothing.,0.0
929,Trzeba byÅo nie wymyÅIaÄ tak dobrego planu,"You will be smuggled... ..when, how and where I am pleased for you to be smuggled... yes?",You must not have made such a good plan,0.0
930,Dlatego usuniÄcie was jest Åatwym sposobem ograniczenia zniszczeÅ.,Which is why removing you is an easy piece of damage limitation.,"Therefore, to unite you is an even way of limiting the disappearance.",0.0
931,"Cinderella, ktÃ³ra odziedziczyÅa spadek rodziny Lowell.","Pretty shabby for a Cinderella, if you ask me. That's because she's lived her life in a downtown orphanage.","Cinderella, who inherits the decline of the Lowell family.",0.0
932,- Ale pomyÅl o jej piÄknych oczach! - Och!,"- Ahh, but think of her beautiful eyes!",- But think about her hot eyes! - Oh!,0.0
933,Nie mamy zbyt duÅ¼o czasu. On jutro odpÅywa.,We won't have much time if he leaves for Apia in the morning.,We don't have much time. He's gonna drop off tomorrow.,0.0
934,"I zaraz wezmÄ ciÄ w ramiona i przytulÄ mocno! Tak blisko, owieczko.",And I'm going to take you in my arms now and hold you close!,"And just about to take in your arms and cuddle! So close, sheep.",0.0
935,BÄdÄ tu na nie czekaÅa... jego pierwszy pocaÅunek i pierwszy uÅcisk jego ukochanych rÄk.,I will wait here ... his first kiss and the first stroke of his hands.,Be waiting for them... his first show and the first use of his beloved workk.,0.0
936,"ProszÄ usunÄÄ te gazety, bo nie mogÄ usiÄÅÄ.","If you'll be good enough to move those newspapers, I'll have a seat.","Please removethe newspapers, because they can notÅÄ.",0.0
937,"Lady Kriemhild jest prawa, bardziej niÅ¼ samo prawo!","Lady Kriemhild is right, more than right!","Lady Kriemhild is the law, more than the law itself!",0.0
938,"Jestem tak podekscytowana, ale nie chcÄ skrzywdziÄ ojca.","I'm so thrilled and tempted, but I don't want to hurt my father.","I'm so excited, but I don't want to hurt my father.",0.612
939,Pan Frankenstein byÅ zainteresowany tylko ludzkim Å¼yciem.,Herr Frankenstein was interested only in human life.,Mr. Frankenstein would only be interested in human life.,0.0
940,"Wiesz, Stanley, co za owocny wieczÃ³r!","Well, Stanley, a very profitable evening!","You know, Stanley, what a fruitful evening!",0.0
941,Fried i August szukajÄ nadal w kotÅowni.,Two men are still going through the boiler room.,Fried and August looking still in the boiler room.,0.0
942,"NaprawdÄ nie pamiÄtasz ani jednej sytuacji, w ktÃ³rej pÅakaÅeÅ?",You sure you never cried since you were born?,Do you really memorise a single situation in which time you have?,0.0
943,"MogÄ mu najwyÅ¼ej daÄ krzyÅ¼yk na drogÄ, kiedy tylko dopÅyniemy do celu.",All I've got to say is good riddance... as soon as I can get him to his destination.,"You can get the most cross on the road, as soon as we reach our destination.",0.0
944,Nie moÅ¼e go pan zabraÄ na tak dÅugo!,It's like forever! I can't take them and not take him.,You can't take him so long!,0.0
945,"SkoczyÅ do gardÅa tamtemu, Å¼eby pomÃ³c bratu.",He jumped in the mouth of one to help his brother.,Jump down the throat that time to help your brother.,0.0
946,"Nie przyszÅo pani do gÅowy powiedzieÄ: ""Jestem w tarapatach. Czy mÃ³gÅby mi pan pomÃ³c?""","It never occurred to you to say ""Please, Mister, I'm in trouble.","You didn't come to the guy to say, “I'm in trouble. Would you help me?”",0.0
947,"OtwÃ³rz oczy i zobacz, kto jest prawdziwym wrogiem!","Open your eyes, and see who your true enemy is!",Open your eyes and see who the real enemy is!,0.581
948,Musi mi pani pomÃ³c. MuszÄ pozostaÄ na wolnoÅci jeszcze kilka dni.,You've got to help me. I've got to keep free for the next few days.,"You have to help me, you have to stay free for a few more days.",0.0
949,A gdyby tak Lorenz daÅ jej w zastaw swoje honoraria za wiersze?,"""THE ONLY PERSON WE CAN HIT UP FOR MONEY IS OLD SCHWABE, THAT'S FOR SURE!",What if Lorenz had given her a pledge of her fees for poems?,0.0
950,Dlatego chcÄ ich nakierowaÄ na wÅaÅciwÄ drogÄ. Å»eby siÄ stali lepszÄ wersjÄ obecnych siebie.,"That's precisely why I want to guide them, to help them become better versions of their current selves.","Therefore, they want to be directed at dear. Eby to become better version present themselves.",0.0
951,Pochopnie wziÄÅam twojÄ ostroÅ¼noÅÄ za nieuczciwoÅÄ i to moja wina.,"And if I was too quick to mistake your caution for dishonesty, then the fault's mine.",I pountly took your sharpness for dishonesty and it's my fault.,0.0
952,"005, 006 i 007, bÄdziecie robiÄ za przynÄtÄ.","005, 006, and 007, I want you as decoys.","005, 006 and 007, you're going to be doing it.",0.267
953,"Jego siostra, Nedda Harrigan, takÅ¼e byÅa aktorkÄ scenicznÄ i fiImowÄ.",His sister was film and stage actress Nedda Harrigan.,"His sister, Nedda Harrigan, was also an actress. scenic and fiiIMA.",0.0
954,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",Whatever it is I'm against it,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",0.223
955,CzÄÅÄ mnie buntowaÅa siÄ przeciwko temu... ale siÄ udaÅo.,Part of me didn't want it to work... But it did.,They revolt against it... but they succeed.,0.0
956,"Powiedz jej, Å¼e ma byÄ w domu na obiedzie.",Tell her to come home to dinner.,Tell her she has to be home for dinner.,0.0
957,DziÄki ci za ten gÅos wiernoÅci.,"Well, thank you for that vote of confidence.",You're working for this fidelity guy.,0.0
958,Od stÃ³p do gÅÃ³w Jestem do miÅoÅci stworzona.,"Falling in loνe again, neνer wanted to.",From the years to the people I am to the love created.,0.0
959,"DziaÅka nr 26, przebÃ³j tej aukcji.","You get me? We're gonna take lot number 26, the star lot of the whole proceedings.","The No. 26, past this auction.",0.0
960,Nigdy nie uÅ¼yÅabym ich przy innym psie.,I would never use those things on another dog.,I would never use them in front of another dog.,0.318
961,"Panie Harker, poÅwiÄciÅem swe Å¼ycie na badanie wielu dziwnych rzeczy... maÅo znanych faktÃ³w, o ktÃ³rych moÅ¼e lepiej, aby Åwiat nie wiedziaÅ.","Mr. Harker, I have devoted my lifetime to the study of many strange things, little-known facts, which the world is perhaps better off not knowing.","Mr. Harker, I have done your life to study a lot of strange things... with known facts that you might better not know.",0.133
962,"OczyÅÄcie ulice, pÃ³ki go nie odzyskam!","Keep off the streets, untill I recapture it!","Clear the streets, I won't get him back!",0.0
963,"Zamierzamy zorganizowaÄ wyÅcigi konne, gdy dotrzemy do Kalifornii.",We plan to start horse racing when we get to California.,We're going to organize horse-drawn books when we get to California.,0.367
964,"Pierwszy profesjonalny film wyprodukowany przez Josefa von Sternberga byÅ wyjÄtkowo ÅmiaÅy zarÃ³wno w temacie, jak i w podejÅciu do niego.",The first professional film by Josef von Sternberg was unusually bold both subject matter and technical skill.,"The first professional film produced by Josef von Sternberg wastogefully in the subject, as well as in the approach to it.",0.274
965,CzÅowiek o nienagannym charakterze... WstawiajÄcy siÄ w biurze reprezentujÄc... To co najlepsze dla naszego systemu sprawiedliwoÅci.,A man of unimpeachable character... occupying an office which represents... what is best about our system of justice.,A Czowiek of impeccable character... Insertthe office representsc... That's the best for our system of fairness.,0.0
966,Ten niewolnik jest bÄkartem i potomkiem zdrajcÃ³w. RzeczywiÅcie zostaÅeÅ sÄdziÄ tego miasta?,"Moreover, a traitor's offspring became the town's magistrate.",This slave is a child and a descendant of traitors. this city?,0.0
967,"- PomyÅlaÅem, Å¼e moÅ¼e ty mÃ³gÅbyÅ...",I thought perhaps you'd want to...,- I thought you might have...,0.0
968,"Jak mogÄ byÄ twoje, skoro ja mam je na sobie?","How could they be yours, when I've got them on?","How can Are you, since I'm wearing them?",0.0
969,Gdzie byÅaÅ w nocy 5 paÅºdziernika 1902 roku?,"What were you doing on the night of October 5, 1902?",Where were they on the night of 5 October 1902?,0.279
970,Jakbym potrzebowaÅa znaleÅºÄ nowe miejsce do medytacji.,Like I need to find a new meditation space.,As if I need to find a new place to meditate.,0.47
971,"Jestem wÅaÅcicielem tego dojo, zwÄ siÄ Genzaburo Yagyu.",I'm the owner of this Dojo called Genzaburo Yagyu.,"I am the lover of this dojo, Genzaburo Yagyu.",0.0
972,"MyÅlisz, Å¼e kaÅ¼dy mnie chce, bo i ty chcesz.",You think everyone wants me just because you do.,"You think everyone wants me, because you want me to.",0.459
973,ZwÅoki wykradzione z grobÃ³w i co noc zmuszane do pracy na plantacjach trzciny cukrowej.,Corpses taken from their graves who are made to work in sugar mills and fields at nights. Look! Here they come!,Cranes stolen from graves and forced to work every night on sugarcane plantations.,0.0
