,Sentences_from,Sentences_to,Translated_sentences,BLEU
919,"Nie wiem, czy jest inna para ludzi, _BAR_ktÃ³ra ma do tego wiÄksze prawo.",I don't know of two people who have a better right to have a drink.,i don&#39;t know if there is another pair of people _bar_ who has a greater right to do so.,0.0
920,"MÃ³wisz, Å¼e juÅ¼ raz ci uciekÅa.",You say she got away from you before.,you say that you already escaped from you once.,0.0
921,MapÄ owÄ Dzban Starych MaÅp skrywa.,He painted the map on the surface of a pot of old monkeys.,a pitcher of old monkeys hides a map.,0.0
922,"JeÅli ty jedziesz, ja teÅ¼ jadÄ.","If you go, I go, too.","if you are going, i am going too.",0.0
923,To caÅkiem imponujÄce imiÄ jak na kucyka.,"Well, that's rather an imposing name for a pony.",that&#39;s a pretty impressive name for a pony.,0.298
924,"Big Jim prÃ³bowaÅ przekonaÄ fachowcÃ³w, Å¼e ma gÃ³rÄ zÅota.",Big Jim tried to convince the assayers that he had a mountain of gold.,big jim tried to convince the professionals that he had a gold mountain.,0.556
925,Lenny Antoine elegancko dochodzi do siebie.,Lenny Antoine is going to make a good recovery.,lenny antoine is elegantly recovering.,0.0
926,"Nie odchodÅº, chcÄ z tobÄ porozmawiaÄ.","Hey, don't go away, I wanna talk to you.","don&#39;t go away, i want to talk to you.",0.0
927,"Panie Hammer, ten, kto to narysowaÅ, wie coÅ o kradzieÅ¼y. Patrzcie.","Mr. Hammer, whoever drew this knows something about that robbery.","mr. hammer, whoever drew this knows something about theft. look.",0.76
928,Trzy to zÅy numer. _BAR_ On nic nie znaczy.,Three's a bad number- That doesn't mean anything.,three is the wrong number. _bar_ he doesn&#39;t mean anything.,0.0
929,Trzeba byÅo nie wymyÅIaÄ tak dobrego planu,"You will be smuggled... ..when, how and where I am pleased for you to be smuggled... yes?",it was necessary not to come up with such a good plan,0.0
930,Dlatego usuniÄcie was jest Åatwym sposobem ograniczenia zniszczeÅ.,Which is why removing you is an easy piece of damage limitation.,"therefore, removing you is an easy way to reduce the damage.",0.332
931,"Cinderella, ktÃ³ra odziedziczyÅa spadek rodziny Lowell.","Pretty shabby for a Cinderella, if you ask me. That's because she's lived her life in a downtown orphanage.","cinderella, who inherited the lowell family&#39;s inheritance.",0.0
932,- Ale pomyÅl o jej piÄknych oczach! - Och!,"- Ahh, but think of her beautiful eyes!",- but think her beautiful eyes! - oh!,0.0
933,Nie mamy zbyt duÅ¼o czasu. On jutro odpÅywa.,We won't have much time if he leaves for Apia in the morning.,we don&#39;t have much time. he&#39;s leaving tomorrow.,0.0
934,"I zaraz wezmÄ ciÄ w ramiona i przytulÄ mocno! Tak blisko, owieczko.",And I'm going to take you in my arms now and hold you close!,"and then i&#39;ll take you in my arms and hug you tight! so close, little lamb.",0.267
935,BÄdÄ tu na nie czekaÅa... jego pierwszy pocaÅunek i pierwszy uÅcisk jego ukochanych rÄk.,I will wait here ... his first kiss and the first stroke of his hands.,i will wait for them ... his first kiss and the first shake of his beloved hands.,0.429
936,"ProszÄ usunÄÄ te gazety, bo nie mogÄ usiÄÅÄ.","If you'll be good enough to move those newspapers, I'll have a seat.",please remove these newspapers because i can&#39;t sit up.,0.0
937,"Lady Kriemhild jest prawa, bardziej niÅ¼ samo prawo!","Lady Kriemhild is right, more than right!","lady kriemhild is right, more than the law itself!",0.608
938,"Jestem tak podekscytowana, ale nie chcÄ skrzywdziÄ ojca.","I'm so thrilled and tempted, but I don't want to hurt my father.","i&#39;m so excited, but i don&#39;t want to hurt my father.",0.344
939,Pan Frankenstein byÅ zainteresowany tylko ludzkim Å¼yciem.,Herr Frankenstein was interested only in human life.,mr. frankenstein was only interested in human life.,0.0
940,"Wiesz, Stanley, co za owocny wieczÃ³r!","Well, Stanley, a very profitable evening!","you know, stanley, what a fruitful evening!",0.0
941,Fried i August szukajÄ nadal w kotÅowni.,Two men are still going through the boiler room.,fried and august are still looking in the boiler room.,0.0
942,"NaprawdÄ nie pamiÄtasz ani jednej sytuacji, w ktÃ³rej pÅakaÅeÅ?",You sure you never cried since you were born?,you really don&#39;t remember a single time you cried?,0.0
943,"MogÄ mu najwyÅ¼ej daÄ krzyÅ¼yk na drogÄ, kiedy tylko dopÅyniemy do celu.",All I've got to say is good riddance... as soon as I can get him to his destination.,i can only give him a cross on the road as soon as we reach our destination.,0.0
944,Nie moÅ¼e go pan zabraÄ na tak dÅugo!,It's like forever! I can't take them and not take him.,you can&#39;t take him that long!,0.0
945,"SkoczyÅ do gardÅa tamtemu, Å¼eby pomÃ³c bratu.",He jumped in the mouth of one to help his brother.,he jumped for the man&#39;s throat to help his brother.,0.29
946,"Nie przyszÅo pani do gÅowy powiedzieÄ: ""Jestem w tarapatach. Czy mÃ³gÅby mi pan pomÃ³c?""","It never occurred to you to say ""Please, Mister, I'm in trouble.","it didn&#39;t occur to your head to say, &quot;i&#39;m in trouble. could you please help me?&quot;",0.0
947,"OtwÃ³rz oczy i zobacz, kto jest prawdziwym wrogiem!","Open your eyes, and see who your true enemy is!",open your eyes and see who the real enemy is!,0.581
948,Musi mi pani pomÃ³c. MuszÄ pozostaÄ na wolnoÅci jeszcze kilka dni.,You've got to help me. I've got to keep free for the next few days.,you have to help me. i have to be free for a few more days.,0.0
949,A gdyby tak Lorenz daÅ jej w zastaw swoje honoraria za wiersze?,"""THE ONLY PERSON WE CAN HIT UP FOR MONEY IS OLD SCHWABE, THAT'S FOR SURE!",what if lorenz gave her as a pledge his fees for poems?,0.0
950,Dlatego chcÄ ich nakierowaÄ na wÅaÅciwÄ drogÄ. Å»eby siÄ stali lepszÄ wersjÄ obecnych siebie.,"That's precisely why I want to guide them, to help them become better versions of their current selves.",that&#39;s why i want to put them on the right path. that they would become a better version of themselves.,0.143
951,Pochopnie wziÄÅam twojÄ ostroÅ¼noÅÄ za nieuczciwoÅÄ i to moja wina.,"And if I was too quick to mistake your caution for dishonesty, then the fault's mine.","i hastily took your caution for dishonesty, and it&#39;s my fault.",0.169
952,"005, 006 i 007, bÄdziecie robiÄ za przynÄtÄ.","005, 006, and 007, I want you as decoys.","005, 006 and 007, you&#39;ll be making bait.",0.298
953,"Jego siostra, Nedda Harrigan, takÅ¼e byÅa aktorkÄ scenicznÄ i fiImowÄ.",His sister was film and stage actress Nedda Harrigan.,"his sister, nedda harrigan, was also a stage and film actress.",0.0
954,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",Whatever it is I'm against it,"whatever it is, i'm against it! and i've kept yelling since i first commenced it:",0.223
955,CzÄÅÄ mnie buntowaÅa siÄ przeciwko temu... ale siÄ udaÅo.,Part of me didn't want it to work... But it did.,part of me rebelled against it ... but i did it.,0.0
956,"Powiedz jej, Å¼e ma byÄ w domu na obiedzie.",Tell her to come home to dinner.,tell her to be home for dinner.,0.0
957,DziÄki ci za ten gÅos wiernoÅci.,"Well, thank you for that vote of confidence.",thank you for your faithful vote.,0.0
958,Od stÃ³p do gÅÃ³w Jestem do miÅoÅci stworzona.,"Falling in loνe again, neνer wanted to.",from head to toe i am made for love.,0.0
959,"DziaÅka nr 26, przebÃ³j tej aukcji.","You get me? We're gonna take lot number 26, the star lot of the whole proceedings.","plot no. 26, the hit of this auction.",0.0
960,Nigdy nie uÅ¼yÅabym ich przy innym psie.,I would never use those things on another dog.,i would never use them on another dog.,0.432
961,"Panie Harker, poÅwiÄciÅem swe Å¼ycie na badanie wielu dziwnych rzeczy... maÅo znanych faktÃ³w, o ktÃ³rych moÅ¼e lepiej, aby Åwiat nie wiedziaÅ.","Mr. Harker, I have devoted my lifetime to the study of many strange things, little-known facts, which the world is perhaps better off not knowing.","mr. harker, i&#39;ve dedicated my life to researching many strange things ... little-known facts that perhaps better for the world not to know.",0.21
962,"OczyÅÄcie ulice, pÃ³ki go nie odzyskam!","Keep off the streets, untill I recapture it!",clear the streets until i get him back!,0.0
963,"Zamierzamy zorganizowaÄ wyÅcigi konne, gdy dotrzemy do Kalifornii.",We plan to start horse racing when we get to California.,we&#39;re gonna have a horse race when we get to california.,0.367
964,"Pierwszy profesjonalny film wyprodukowany przez Josefa von Sternberga byÅ wyjÄtkowo ÅmiaÅy zarÃ³wno w temacie, jak i w podejÅciu do niego.",The first professional film by Josef von Sternberg was unusually bold both subject matter and technical skill.,the first professional film produced by josef von sternberg was exceptionally bold in both the subject and the approach to it.,0.311
965,CzÅowiek o nienagannym charakterze... WstawiajÄcy siÄ w biurze reprezentujÄc... To co najlepsze dla naszego systemu sprawiedliwoÅci.,A man of unimpeachable character... occupying an office which represents... what is best about our system of justice.,"a man of impeccable character ... putting in the office, representing ... the best for our justice system.",0.0
966,Ten niewolnik jest bÄkartem i potomkiem zdrajcÃ³w. RzeczywiÅcie zostaÅeÅ sÄdziÄ tego miasta?,"Moreover, a traitor's offspring became the town's magistrate.",this slave is be a card and a descendant of traitors. have you really been the judge of this city?,0.0
967,"- PomyÅlaÅem, Å¼e moÅ¼e ty mÃ³gÅbyÅ...",I thought perhaps you'd want to...,"- pomyå›laå‚em, e moå¼e ty mã³gå‚byå›...",0.0
968,"Jak mogÄ byÄ twoje, skoro ja mam je na sobie?","How could they be yours, when I've got them on?",how can yours be when i&#39;m wearing them?,0.0
969,Gdzie byÅaÅ w nocy 5 paÅºdziernika 1902 roku?,"What were you doing on the night of October 5, 1902?","where were you on the night of october 5, 1902?",0.632
970,Jakbym potrzebowaÅa znaleÅºÄ nowe miejsce do medytacji.,Like I need to find a new meditation space.,as if i need to find a new place to meditate.,0.47
971,"Jestem wÅaÅcicielem tego dojo, zwÄ siÄ Genzaburo Yagyu.",I'm the owner of this Dojo called Genzaburo Yagyu.,"i am the owner of this dojo, my name is genzaburo yagyu.",0.368
972,"MyÅlisz, Å¼e kaÅ¼dy mnie chce, bo i ty chcesz.",You think everyone wants me just because you do.,you think that everyone wants me because you want me too.,0.0
973,ZwÅoki wykradzione z grobÃ³w i co noc zmuszane do pracy na plantacjach trzciny cukrowej.,Corpses taken from their graves who are made to work in sugar mills and fields at nights. Look! Here they come!,corpse stolen from graves and forced to work in sugar cane plantations every night.,0.131
974,UczyÅem siÄ pod opiekÄ doktora Pearlmana.,I was there training under this Dr. Pearlman.,i studied under dr. pearlman.,0.0
975,Tak. twoja ochrona... straci znaczenie dla Gong Shil.,"Yes. Whether she accepts her ability, or loses her ability... the defense shield you can offer to Gong Shil will become meaningless to her.",yes. your protection ... will be irrelevant to gong shil.,0.0
976,",A ja waIczyÅem z Theatre guild o mojÄ artystycznÄ uczciwoÅÄ"".","""And I had been fighting with the Theatre guild about my artistic integrity!""",and i was fighting with the theater guild for my artistic honesty. &quot;,0.0
977,Pewnej nocy wyruszyÅ do domu pomÃ³c Å¼onie w pracy na farmie.,He started out one night to go home and help his wife with the farm.,one night he went home to help his wife work on the farm.,0.0
978,WyjaÅnijmy to sobie do koÅca. BraÅeÅ w tym udziaÅ?,"Those Suffolk diamonds now,do you know anything about them?",let&#39;s make it clear to the end. did you take part in it?,0.0
979,Borys Aleksandrowicz Stawrogin zostaÅ gÅowÄ domu. ChodÅº tu!,Boris Palitstandovich Stavrogin... is the head of the house!,borys aleksandrowicz stawrogin became the head of the house. come here!,0.357
980,Miasto robotnikÃ³w. GÅÄboko pod powierzchniÄ ziemi.,"The workers' city, far below the surface of the earth.",city of workers. deep below the surface of the earth.,0.556
981,"LubiÄ, kiedy taÅczÄ, ale nienawidzÄ, gdy ÅpiewajÄ.","I like it when they dance, but I hate it when they sing.","i like it when they dance, but i hate it when they sing.",1.0
982,Wydaje siÄ pani podniesiona na duchu.,You seem a bit more upbeat.,you seem uplifted.,0.0
983,"Ale, Jerry, nie moÅ¼esz tego zrobiÄ.","But, Jerry, you can't do a thing like that.","but, jerry, you can&#39;t do this.",0.0
984,WÅrÃ³d moich znajomych nie ma piratÃ³w.,I hardly number pirates among my acquaintances.,there are no pirates among my friends.,0.0
985,"MuszÄ mieÄ kilka dni, Å¼eby zebraÄ chÅopakÃ³w.",I got to have a couple of days to get the boys lined up again.,i need a few days to get the boys.,0.268
986,Ten pies to chodzÄca wylÄgarnia bakterii.,A great flea is that dog.,this dog is a walking breeding ground for bacteria.,0.0
987,Rok temu spotkaliÅmy siÄ po raz pierwszy w tym miejscu;,A year ago... we met for the first time on this field:,a year ago we met for the first time in this place;,0.729
988,Jeszcze godzinÄ temu ci ludzie byli twoimi towarzyszami.,Those people were your comrades until only an hour ago.,an hour ago these people were your companions.,0.0
989,Å»eglarz daÅ list sir Andrew Ffoulkesowi.,A sailor gave a letter to Sir Andrew Ffoulkes.,å»eglarz daå list sir andrew ffoulkesowi.,0.0
990,Lepiej pÅonÄÄ ogniem... NiÅ¼ zaledwie pÅomykiem.,It's better to burn twice as bright... and half as far.,better to burn fire ... than just a flame.,0.0
991,"Wybaczcie mi, ale jestem skÅonna zgodziÄ siÄ z ludÅºmi.","I'm sorry, but I'm inclined to agree with the people.","forgive me, but i am inclined to agree with people.",0.291
