,Sentences_from,Sentences_to,Translated_sentences,BLEU
924,"Big Jim prÃ³bowaÅ przekonaÄ fachowcÃ³w, Å¼e ma gÃ³rÄ zÅota.",Big Jim tried to convince the assayers that he had a mountain of gold.,Big Jim has worked to convince professionals that he has the heart of gold.,0.0
925,Lenny Antoine elegancko dochodzi do siebie.,Lenny Antoine is going to make a good recovery.,Lenny Antoine is recovering gracefully.,0.0
926,"Nie odchodÅº, chcÄ z tobÄ porozmawiaÄ.","Hey, don't go away, I wanna talk to you.","Don't leave, I want to talk to you.",0.0
927,"Panie Hammer, ten, kto to narysowaÅ, wie coÅ o kradzieÅ¼y. Patrzcie.","Mr. Hammer, whoever drew this knows something about that robbery.","Mr. Hammer, whoever drew this knows something about theft.",0.76
928,Trzy to zÅy numer. _BAR_ On nic nie znaczy.,Three's a bad number- That doesn't mean anything.,Three is the wrong number. He doesn't mean anything.,0.0
929,Trzeba byÅo nie wymyÅIaÄ tak dobrego planu,"You will be smuggled... ..when, how and where I am pleased for you to be smuggled... yes?",You should have not come up with such a good plan,0.0
930,Dlatego usuniÄcie was jest Åatwym sposobem ograniczenia zniszczeÅ.,Which is why removing you is an easy piece of damage limitation.,"Therefore, removing you is a simple way to reduce destruction.",0.0
931,"Cinderella, ktÃ³ra odziedziczyÅa spadek rodziny Lowell.","Pretty shabby for a Cinderella, if you ask me. That's because she's lived her life in a downtown orphanage.","Cinderella, who inherited the inheritance of the Lowell family.",0.0
932,- Ale pomyÅl o jej piÄknych oczach! - Och!,"- Ahh, but think of her beautiful eyes!",- But think of her beautiful eyes! - Oh!,0.809
933,Nie mamy zbyt duÅ¼o czasu. On jutro odpÅywa.,We won't have much time if he leaves for Apia in the morning.,We don't have much time. He's leaving tomorrow.,0.0
934,"I zaraz wezmÄ ciÄ w ramiona i przytulÄ mocno! Tak blisko, owieczko.",And I'm going to take you in my arms now and hold you close!,"And immediately take in your arms and hug tightly! So close, Lamb.",0.0
935,BÄdÄ tu na nie czekaÅa... jego pierwszy pocaÅunek i pierwszy uÅcisk jego ukochanych rÄk.,I will wait here ... his first kiss and the first stroke of his hands.,You will be here waiting for them... his first kiss and the first touch of his beloved hands.,0.32
936,"ProszÄ usunÄÄ te gazety, bo nie mogÄ usiÄÅÄ.","If you'll be good enough to move those newspapers, I'll have a seat.",Please remove these newspapers because they cannot sit.,0.0
937,"Lady Kriemhild jest prawa, bardziej niÅ¼ samo prawo!","Lady Kriemhild is right, more than right!","Lady Kriemhild is right, more so than the law itself!",0.419
938,"Jestem tak podekscytowana, ale nie chcÄ skrzywdziÄ ojca.","I'm so thrilled and tempted, but I don't want to hurt my father.","I'm so excited, but I don't want to hurt my father.",0.612
939,Pan Frankenstein byÅ zainteresowany tylko ludzkim Å¼yciem.,Herr Frankenstein was interested only in human life.,Mr. Frankenstein was only interested in human life.,0.0
940,"Wiesz, Stanley, co za owocny wieczÃ³r!","Well, Stanley, a very profitable evening!","You know, Stanley, what a fruitful evening!",0.0
941,Fried i August szukajÄ nadal w kotÅowni.,Two men are still going through the boiler room.,Fried and August are still searching in the boiler room.,0.0
942,"NaprawdÄ nie pamiÄtasz ani jednej sytuacji, w ktÃ³rej pÅakaÅeÅ?",You sure you never cried since you were born?,Do you really not remember a single situation in which it occurred?,0.0
943,"MogÄ mu najwyÅ¼ej daÄ krzyÅ¼yk na drogÄ, kiedy tylko dopÅyniemy do celu.",All I've got to say is good riddance... as soon as I can get him to his destination.,"We can most give him a cross on the road, as soon as we reach the goal.",0.0
944,Nie moÅ¼e go pan zabraÄ na tak dÅugo!,It's like forever! I can't take them and not take him.,You can't take him that long!,0.0
945,"SkoczyÅ do gardÅa tamtemu, Å¼eby pomÃ³c bratu.",He jumped in the mouth of one to help his brother.,He jumped into the other man's throat to help his brother.,0.29
946,"Nie przyszÅo pani do gÅowy powiedzieÄ: ""Jestem w tarapatach. Czy mÃ³gÅby mi pan pomÃ³c?""","It never occurred to you to say ""Please, Mister, I'm in trouble.","Don't come to me and say, "" I'm in trouble. Can you help me?""",0.0
947,"OtwÃ³rz oczy i zobacz, kto jest prawdziwym wrogiem!","Open your eyes, and see who your true enemy is!",Open your eyes and see who the real enemy is!,0.581
948,Musi mi pani pomÃ³c. MuszÄ pozostaÄ na wolnoÅci jeszcze kilka dni.,You've got to help me. I've got to keep free for the next few days.,I need you to help me.I need you to stay free for a few more days.,0.0
949,A gdyby tak Lorenz daÅ jej w zastaw swoje honoraria za wiersze?,"""THE ONLY PERSON WE CAN HIT UP FOR MONEY IS OLD SCHWABE, THAT'S FOR SURE!",What if Lorenz had pledged his royalties for the poems?,0.0
950,Dlatego chcÄ ich nakierowaÄ na wÅaÅciwÄ drogÄ. Å»eby siÄ stali lepszÄ wersjÄ obecnych siebie.,"That's precisely why I want to guide them, to help them become better versions of their current selves.","Therefore, I want to direct them to the right road. To become a better version of the present self.",0.0
951,Pochopnie wziÄÅam twojÄ ostroÅ¼noÅÄ za nieuczciwoÅÄ i to moja wina.,"And if I was too quick to mistake your caution for dishonesty, then the fault's mine.",I rashly took your caution for dishonesty and it's my fault.,0.169
952,"005, 006 i 007, bÄdziecie robiÄ za przynÄtÄ.","005, 006, and 007, I want you as decoys.","005, 006 and 007, the child will do for a fee.",0.239
953,"Jego siostra, Nedda Harrigan, takÅ¼e byÅa aktorkÄ scenicznÄ i fiImowÄ.",His sister was film and stage actress Nedda Harrigan.,"His sister, Nedda Harrigan, was also a stage and film actress.",0.0
954,"Whatever it is, I'm against it! And I've kept yelling since I first commenced it:",Whatever it is I'm against it,"Whatever it is, I'm against it! And I've kept yelling since I first committed it:",0.223
955,CzÄÅÄ mnie buntowaÅa siÄ przeciwko temu... ale siÄ udaÅo.,Part of me didn't want it to work... But it did.,Part of me rebelled against it... but it worked.,0.0
956,"Powiedz jej, Å¼e ma byÄ w domu na obiedzie.",Tell her to come home to dinner.,Tell her to be home for dinner.,0.0
957,DziÄki ci za ten gÅos wiernoÅci.,"Well, thank you for that vote of confidence.",Thank you for this voice of loyalty.,0.0
958,Od stÃ³p do gÅÃ³w Jestem do miÅoÅci stworzona.,"Falling in loνe again, neνer wanted to.",From feet to heads I am made for love.,0.0
959,"DziaÅka nr 26, przebÃ³j tej aukcji.","You get me? We're gonna take lot number 26, the star lot of the whole proceedings.","Plot number 26, go through this auction.",0.0
960,Nigdy nie uÅ¼yÅabym ich przy innym psie.,I would never use those things on another dog.,I've never used them in front of another dog.,0.0
961,"Panie Harker, poÅwiÄciÅem swe Å¼ycie na badanie wielu dziwnych rzeczy... maÅo znanych faktÃ³w, o ktÃ³rych moÅ¼e lepiej, aby Åwiat nie wiedziaÅ.","Mr. Harker, I have devoted my lifetime to the study of many strange things, little-known facts, which the world is perhaps better off not knowing.","Mr. Harker, I have devoted my life to the study of many strange things... there are a lot of known facts about which it may be better for the world not to know.",0.339
962,"OczyÅÄcie ulice, pÃ³ki go nie odzyskam!","Keep off the streets, untill I recapture it!",Clear the streets until I get it back!,0.0
963,"Zamierzamy zorganizowaÄ wyÅcigi konne, gdy dotrzemy do Kalifornii.",We plan to start horse racing when we get to California.,We're going to organize horseback rides when we get to California.,0.367
964,"Pierwszy profesjonalny film wyprodukowany przez Josefa von Sternberga byÅ wyjÄtkowo ÅmiaÅy zarÃ³wno w temacie, jak i w podejÅciu do niego.",The first professional film by Josef von Sternberg was unusually bold both subject matter and technical skill.,The first professional film produced by Josef von Sternberg was exceptionally good both in the subject matter and in the approach to it.,0.308
965,CzÅowiek o nienagannym charakterze... WstawiajÄcy siÄ w biurze reprezentujÄc... To co najlepsze dla naszego systemu sprawiedliwoÅci.,A man of unimpeachable character... occupying an office which represents... what is best about our system of justice.,A man of impeccable character... WstawiajÄ...cy in the office of the representative... What's best for our justice system.,0.0
966,Ten niewolnik jest bÄkartem i potomkiem zdrajcÃ³w. RzeczywiÅcie zostaÅeÅ sÄdziÄ tego miasta?,"Moreover, a traitor's offspring became the town's magistrate.",This slave is a bastard and a descendant of traitors. are you really left because of this city?,0.0
967,"- PomyÅlaÅem, Å¼e moÅ¼e ty mÃ³gÅbyÅ...",I thought perhaps you'd want to...,- I thought maybe you could have been...,0.0
968,"Jak mogÄ byÄ twoje, skoro ja mam je na sobie?","How could they be yours, when I've got them on?",How can it be yours when I'm wearing it?,0.0
969,Gdzie byÅaÅ w nocy 5 paÅºdziernika 1902 roku?,"What were you doing on the night of October 5, 1902?","Where were you on the night of October 5, 1902?",0.632
970,Jakbym potrzebowaÅa znaleÅºÄ nowe miejsce do medytacji.,Like I need to find a new meditation space.,Like I needed to find a new place to meditate.,0.318
971,"Jestem wÅaÅcicielem tego dojo, zwÄ siÄ Genzaburo Yagyu.",I'm the owner of this Dojo called Genzaburo Yagyu.,"I am the owner of this dojo, my name is Genzaburo Yagyu.",0.368
972,"MyÅlisz, Å¼e kaÅ¼dy mnie chce, bo i ty chcesz.",You think everyone wants me just because you do.,You think everyone wants me because you want me.,0.513
973,ZwÅoki wykradzione z grobÃ³w i co noc zmuszane do pracy na plantacjach trzciny cukrowej.,Corpses taken from their graves who are made to work in sugar mills and fields at nights. Look! Here they come!,Thieves stole from graves and forced to work on sugarcane plantations every night.,0.0
974,UczyÅem siÄ pod opiekÄ doktora Pearlmana.,I was there training under this Dr. Pearlman.,I studied under Dr. Pearlman.,0.0
975,Tak. twoja ochrona... straci znaczenie dla Gong Shil.,"Yes. Whether she accepts her ability, or loses her ability... the defense shield you can offer to Gong Shil will become meaningless to her.",Yeah. your protection... it will be meaningless to Gong Shil.,0.0
976,",A ja waIczyÅem z Theatre guild o mojÄ artystycznÄ uczciwoÅÄ"".","""And I had been fighting with the Theatre guild about my artistic integrity!""",And I've been asking the Theatre Guild about my artistic integrity.,0.501
977,Pewnej nocy wyruszyÅ do domu pomÃ³c Å¼onie w pracy na farmie.,He started out one night to go home and help his wife with the farm.,One night he went home to help his wife work on the farm.,0.0
978,WyjaÅnijmy to sobie do koÅca. BraÅeÅ w tym udziaÅ?,"Those Suffolk diamonds now,do you know anything about them?",Let's explain it to the end. Did you participate in this?,0.0
979,Borys Aleksandrowicz Stawrogin zostaÅ gÅowÄ domu. ChodÅº tu!,Boris Palitstandovich Stavrogin... is the head of the house!,Boris Aleksandrovich Stavrogin became the head of the house. Come here!,0.389
980,Miasto robotnikÃ³w. GÅÄboko pod powierzchniÄ ziemi.,"The workers' city, far below the surface of the earth.",City of workers.deep under the surface of the earth.,0.411
981,"LubiÄ, kiedy taÅczÄ, ale nienawidzÄ, gdy ÅpiewajÄ.","I like it when they dance, but I hate it when they sing.","I like it when you sing, but I hate it when you sing....",0.497
982,Wydaje siÄ pani podniesiona na duchu.,You seem a bit more upbeat.,You seem uplifted.,0.0
983,"Ale, Jerry, nie moÅ¼esz tego zrobiÄ.","But, Jerry, you can't do a thing like that.","But, Jerry, you can't do that.",0.467
984,WÅrÃ³d moich znajomych nie ma piratÃ³w.,I hardly number pirates among my acquaintances.,Among my friends there are no pirates.,0.0
985,"MuszÄ mieÄ kilka dni, Å¼eby zebraÄ chÅopakÃ³w.",I got to have a couple of days to get the boys lined up again.,You must have a few days to collect the peasants.,0.0
986,Ten pies to chodzÄca wylÄgarnia bakterii.,A great flea is that dog.,This dog is chodzÄ...ca a reservoir of bacteria.,0.0
987,Rok temu spotkaliÅmy siÄ po raz pierwszy w tym miejscu;,A year ago... we met for the first time on this field:,A year ago we met for the first time in this place;,0.729
988,Jeszcze godzinÄ temu ci ludzie byli twoimi towarzyszami.,Those people were your comrades until only an hour ago.,"Until an hour ago, these people were your companions.",0.0
989,Å»eglarz daÅ list sir Andrew Ffoulkesowi.,A sailor gave a letter to Sir Andrew Ffoulkes.,The clerk gave a letter to Sir Andrew ffoulkes.,0.726
990,Lepiej pÅonÄÄ ogniem... NiÅ¼ zaledwie pÅomykiem.,It's better to burn twice as bright... and half as far.,Better fire... More than just a slip.,0.0
991,"Wybaczcie mi, ale jestem skÅonna zgodziÄ siÄ z ludÅºmi.","I'm sorry, but I'm inclined to agree with the people.","Forgive me, but I am inclined to agree with people.",0.291
992,- A jeÅli by wyszedÅ? - Saul podpaliÅby dom.,Saul quite certainly would set fire to the house.,- And if he went out? - Saul would set fire to the house.,0.437
993,"Jak bÄdziesz jadÅa te orzechy, _BAR_to nie bÄdzie miejsca na kolacjÄ.",You'll spoil your dinner if you keep on eatin' them nuts.,"If you eat these nuts, there will be no room for dinner.",0.0
994,"ZaÅamujÄ rÄce, kiedy sÅyszÄ o oszuÅcie, ktÃ³ry daÅ siÄ oszukaÄ.",I have no words when deceivers are deceived.,Amuse your hands when you hear about a scam that you can cheat.,0.0
995,To jest zÅe i bardzo nieszczÄÅliwe.,It's an unlucky and uncomfortable event.,It is evil and very unfortunate.,0.0
996,ktÃ³ra prosi o spanie i samo trzymanie siÄ za rÄce... teraz zaczyna siÄ przejmowaÄ.,The woman who asked just to sleep holding hands... now she's worrying about anything.,who asks to sleep and just hold hands... now it begins to take over.,0.0
